QUESTION,ANSWER
Does Myntra pick up the product I want to return from my location? ,"Currently, we pick up products only from selected PIN Codes. If your area pincode is serviceable, you will be able to select the pickup option when you create a Return Request on App/Website/M-site.
We will pick up the return within 4 - 7 days from the request placement date.
Please keep the return shipment ready.
"
Why has my return request been declined? ,"This may have happened, if the item you returned is used, damaged or original tags are missing. In the event that the return request is declined, the user shall not be eligible for a refund, and Myntra assumes no liability in this regard. For more details, please call our customer care. "
Why did the pick up of my product fail? ,"We make three attempts to pick up the item, if the item is not picked up in the third attempt, Pickup request will be marked as failed. You can initiate a new return request, if item meets the return criteria and is within the specified return/exchange period (check product details page for the same). For more details, please call our customer care. "
Why is my returned product re-shipped? ,"This may have happened, if the item you have returned is used, damaged or original tags or MRP tags are missing. In the event that you fail to accept the receipt of the re-shipped item, you shall continue to be not eligible for a refund, and Myntra assumes no liability with respect to the return or refund for the said re-shipped item. For more details, please call our customer care. "
How can I pay for my order at Myntra? ,"We support the following payment options at Myntra:
Cash On Delivery (available in selected pin codes)
Credit Card
Debit Card
Net banking
Gift Card
Wallet
"
How does the COD (Cash on Delivery) payment option work? ,"Myntra's Cash on Delivery option allows you to pay order value at the time of delivery for all orders between Rs. 299 and Rs. 49999. Your existing limits will be revised once, there is a delivery or order rejected against your account, from the new limit implementation logic, if required.To pay for any order using Cash on Delivery (COD) mode of payment, please select the 'Cash On Delivery' option on the payment page. Cash on Delivery option is available only in selected pincodes.However the COD limit may differ from customer to customer depending upon the order rejection percentage from a particular customers registered email id. For avoidance of doubt, 'Order Rejection Percentage' shall mean any undelivered orders which are returned from the address provided by the customer even, after three successful delivery attempts. In event of COD limit breach, your order will be cancelled and you will have to place a new order using Pre-payment options.
Further, the COD limit for any user may get decreased to Rs. 24,999, Rs.1500, Rs.0 basis on order rejection percentage and can be reset to Rs.49,999 basis on Order acceptance percentage and number of prepaid orders placed, post limit decrease.
"
"Does Myntra accept Rs. 2,000 currency notes for Cash on Delivery (COD) payments? ","Effective September 20, 2023, we will no longer be able to accept Rs. 2,000 currency notes for Cash on Delivery (COD) orders, in compliance with the guidelines provided by the Reserve Bank of India on May 19, 2023. "
"I have placed a Cash on Delivery (COD) order and intended to pay with Rs. 2,000 notes, but the Delivery Associate is not accepting them. What should I do in this situation? ","As per the RBI laid guidelines, Myntra is not accepting Rs. 2000 notes for COD, effective September 20, 2023.
Instead, you can choose a UPI method of payment or use alternate currency notes to make the payment.
In case you are unable to arrange for an alternate currency, please consider rescheduling your delivery. Request the Style Delivery agent to reattempt the delivery.
"
Why can't I see the COD option on my payment page? ,"If you do not see a COD option on your payment page, this may be due to one of the following reasons:
Your order value may be less than Rs. 299 or over Rs. 49,999.
You may have placed another order using the COD option which is pending delivery. If the amount of this order when added to your current order exceeds Rs. 49,999, then the COD option will be disabled temporarily.For all Tanishq products COD limit is Rs. 15,000
"
What is COD limit? ,"Myntra reserves the right to determine the COD limit for every customer and/or orders. The COD limit includes any undelivered, unpaid orders and any new orders being placed. "
What is Myntra's Cash/Pay on Delivery Fee (COD) Fee? ,We apply a small fee for Cash/Pay on Delivery orders towards the handling costs of such orders. 
Refund Policy for Cash/Pay on Delivery Fee (COD): ,"The COD fee is non-refundable in case of an unlikely event of cancellation (partial or full) or return of the order. Please note that the order value considered for refunds is calculated after all discounts, VAT/ GST, or any other applicable charges have been applied. "
I want to know about EMI (credit card) payment option? ,"EMI (Credit Card) is a convenient payment option that you can choose to pay for the order in easy installments to the credit card issuing bank. The option is available only on credit cards issued by the following banks:
HDFC
ICICI
SBI
Axis
Amex
HSBC
Induslnd
Kotak
RBL
Standard Chartered.
This EMI option is facilitated by the card issuing bank. The EMI eligibility, payment plan and refund rules are solely on the internal discretion and approvals of the bank.
"
How do I make payment using EMI (Credit Card) option? ,"Add the desired products to your Myntra shopping bag, proceed to checkout, select delivery address and proceed to payment. On payment page, select EMI (Credit Card) under payment options and follow these simple steps:
Select your Credit Card issuing bank you wish to pay from
Select the repayment duration (3, 6, 9, 12, 18 or 24 months). The interest rate, monthly EMI and total interest paid will be displayed.
Enter your Credit Card details
Click ‘Pay Now’.
The order will be confirmed and shipped on successful payment.
"
What is the eligibility criteria to avail EMI option? ,"EMI is available for all products on Myntra except, Jewellery products. Also, the payment option is available only above a minimum order value which varies from bank to bank. For given order value, only the eligible banks will be displayed under the issuing bank list on the EMI payment page. "
What should I do if my payment fails? ,"Please retry making the payment after ensuring that the information entered is accurate, including all account details, billing addresses and passwords. If your payment still fails, you can use the Cash on Delivery (COD) payment option, if available on the payment page to place your order. If your payment is debited from your account after a payment failure, it will be credited back within 7-10 days, after we receive a confirmation from the bank. "
How can I add money into Myntra Credit? ,"You may add money in Myntra Credit in following ways -
Refunds to Myntra Credit - You may take refunds of returned items.
Add a Myntra Gift Card - Add your Myntra Gift Card to Myntra Credit
Top Up - You may top-up Myntra Credit by available online payment methods at Myntra App or Website.
"
What Payment Methods can I use to top up my Myntra Credit? ,"You may use Net Banking, Credit/Debit Cards, PhonePe wallet.
However, Cash on delivery, International Cards, Gift Cards are not acceptable modes of payment for the top-up of Myntra Credit. The acceptable payment methods shall be visible to you at the checkout.
"
How much money can I add in my Myntra Credit? ,"You may keep Myntra Credits of value up to Rs. 50,000, after that you may still receive your refunds to Myntra Credit, but you shall not be able to top-up it further. "
Can I redeem Myntra Credit to Cash? ,"You may not redeem Myntra Credit for Cash. Myntra Credit is also not allowed to be transferred to Bank, Wallets or other users accounts. "
How do I use Myntra Credit to buy items on Myntra App/Website? ,You shall be able to use Myntra Credit as a Payment method available at the checkout. Gift Cards and Myntra Credit Top Up can not be done by payment with Myntra Credit 
Can I transfer my Myntra Credits to another Myntra Account? ,Myntra Credit cannot be transferred to other Myntra users accounts. It can also not be used to pay for purchased being made by other Myntra Account users. 
What happens to my Myntra Credit if I don’t use Myntra App for over 1 year? ,"Your Myntra Credit account stays active, however please note that every credit transaction into Myntra Credit comes with an expiry time, at which a part or full amount from your Myntra Credit will expire. The user shall be sent a reminder about the expiry of the Myntra Credits one month in advance, by an email to the registered email id. "
What happens if someone uses Myntra Credit from my Myntra account without my permission? ,"You need to protect your Myntra Account. If someone gets unauthorized access to your Myntra Account, they may use your Myntra Credit to purchase products at Myntra on your behalf without your knowledge. "
"What happens if I return the Items which I have bought with Myntra Credit?

","The refunded amount of these returned items shall be added to your Myntra Credit.
"
Can I pay for an Item partially from Myntra Credit and Partially from other payment options? ,"Yes, you may use other payment methods available to pay along with Myntra Credit. However, the money shall be deducted from Myntra Credit first and the remaining amount can be paid through other available online payment methods. "
Can I decide the amount which I can pay from the Myntra Credit and the rest from other payment options? ,"If you have balance in your Myntra Credit, then that will be used first. The remaining amount, if any, might be paid through other available online payment methods. "
"Can I decide to not pay through Myntra Credit, even though I might have amount available? ","If user has Myntra Credit balance, then it is up to the user to use it, however if Myntra Credit is being used then the order value will first be taken from Myntra Credit and the remaining order value, if any, shall be paid by other available online payment method. "
What is the maximum validity of Myntra Credit? ,"Myntra Credit has maximum expiry time of 1 year for refunds and top ups. For each credit to Myntra Credit, you shall see a corresponding expiry date for the balance. Please ensure that you use the amount before expiry, after that it shall lapse. "
Is there any minimum amount to be maintained in Myntra Credit Account? ,There is no minimum amount to keep in Myntra Credit. It can go upto 0.00 as well. 
What are the benefits of taking refund to Myntra Credit? ,"Faster Check-out by using Myntra Credit
Don’t wait for refunds to source which take (0-7+ days) and use money to buy other products immediately after return refund.
"
How do I apply a coupon on my order?,You can apply a coupon on cart page before order placement. The complete list of your unused and valid coupons will be available under “My Coupons” tab of App/Website/M-site. 
Why will 'My Cashback' not be available on Myntra? ,"To make your shopping experience easier and simpler, 'My Cashback' will be replaced by PhonePe. PhonePe wallet can be used as a payment option on Myntra and other PhonePe partners. To use your PhonePe balance, you will have to activate/verify your PhonePe account on Myntra. "
How can I access 'My Cashback' balance transferred to PhonePe wallet? ,"To access your PhonePe balance, you have to login to your Myntra account, click on ‘My Account’ then on ‘PhonePe wallet’. Also, PhonePe wallet balance can be viewed and applied on payment page at the time of placing an order. "
What is discount capping on coupons? ,"For certain products there may be policies restricting maximum discount (including product discount and coupon discount) to a fixed percentage of product MRP. In such cases, the discount on certain coupons might get capped. Please check Cart for final coupon discount value applied. "
"I am a PhonePe user, how can I link my PhonePe account on Myntra? ","Follow these instructions to link your PhonePe account to your Myntra account:
Login to your Myntra account
Click on 'My Account' and then on, 'PhonePe wallet'
Click on 'Add PhonePe Account'
Sign in with your PhonePe account
"
Can I link multiple Myntra accounts to the same PhonePe account? ,"Only one Myntra account can be linked to one PhonePe wallet account. When you link a Myntra account to a PhonePe wallet which is already linked to some other Myntra account, the wallet will be automatically de-linked from the old Myntra account. "
What is the maximum balance that I can have in PhonePe wallet and How do I check my balance? ,"You can store up to Rs. 10,000 as wallet balance. To view your PhonePe wallet balance, login to your Myntra account, click or tap on 'My Account' and then on PhonePe wallet. You can also view the PhonePe wallet balance on the payment page at the time of order placement. "
What happens when I return an item purchased using the PhonePe wallet? ,Partial or full Payment made through PhonePe wallet will be refunded to the same PhonePe wallet account. 
How can I purchase Myntra Gift Card? ,"To purchase Myntra Gift card, please follow below mentioned steps:
click on Gift Card option on Myntra
Then, on 'Buy Gift Card' option
Enter recipient email address
Select or enter the Gift Card value
Make payment using your credit card, debit card or net banking
On successful payment, the Gift Card details will be sent to the recipients email address.
"
I just received a Myntra Gift Card. How do I use it? ,"For making a purchase with your Gift Card on Myntra App/website simply enter your 16 digit Gift card number and 6 digit PIN at the checkout page.The purchase amount will be deducted from your Gift Card's available balance. Follow the below mentioned steps to redeem the gift card:
Click on ‘Place Order’
Once you’ve reviewed and confirmed your address, click on ‘Proceed to Payment’
Select ‘Gift Card’ from ‘Other Payment Options’
Enter your 16 digit gift card code and 6 digit PIN
Click on ‘Apply’ to redeem the balance.
"
How do I check the available balance or expiry date on my Gift Card? ,"To check Gift Card balance, click on Gift Card section on Myntra then, enter 16 digit card no. and 6 digit pin "
Does Myntra Gift Cards expire? ,"Yes, Myntra Gift Card expires in 12 months from date of issue. "
When is the Myntra issued Gift Card sent to the recipient? ,The Gift Card email is typically sent to the recipient within 24 hours of your purchase. If a Gift Card has not arrived within a reasonable time-frame please ensure that recipient checks e-mail'Spam/Junk' inbox before contacting Myntra Customer Support Team. 
How do I cancel a Gift Card? ,"For Myntra issued giftcards, we will not be able to perform cancellations and refunds after you have placed the order. Please review your order to ensure value entered is correct and the recipient details are accurate before completing your purchase.
Gift cards purchased from different merchants, you should contact the business provider or establishment who you purchased the Gift Card from, to cancel it.
"
What happens if I need to return something I purchased with my Gift Card? ,"Partial or full Payment made through Gift Card will be refunded to the same Gift Card.
"
How many Gift Cards can be used in one transaction? ,"If you have received a Gift Card, you are eligible to use only one Gift Card in one transaction.
"
What is Open Box Delivery? ,"Open Box delivery is a service by Myntra where our delivery partners will open the outer as well as the brand packet for showing the contents to the customer after taking customer’s consent. After the customer is satisfied with the product, OTP must be shared by the customer with the delivery partner to hand over the product to the customer and complete the process of Open Box Delivery. "
Is this Service available everywhere? ,"Open Box Delivery will only be available for select pincodes.
"
Is Open box delivery a free service? ,"Yes, Open Box Delivery is a free service. You can enjoy the benefits of having your package opened in front of you without incurring any additional charges.
"
"In the case of COD, when should I make payment? Before or After Open Box Delivery? ","To avail of Open Box Delivery, it is necessary to make the payment first. After making the payment, the delivery partner will start the unboxing procedure to show the product to the customer. Once the package is opened in front of you, you have the opportunity to check the contents of the order. If you discover that the product is missing, damaged, or significantly different from what you ordered, you have the option to return the product immediately and get the on-spot refund immediately. "
What will happen if the product is found to be missing/damaged/wrong (Completely different from what I ordered) at the time of the delivery? ,"In case you find the product or parts of the product to be missing, damaged or completely different from what you ordered, please do not accept it and ask our delivery partner to take it back. In case of COD orders, you'll get your refund immediately from our delivery partner. In case of prepaid orders, you'll get a refund credited back to the source. "
Can I try the product to check size and fit issue? ,"Customers can try their products at their convenience after the Open Box Delivery has been successfully completed and the product has been handed over to the customer. In case of any size and fit issues, the customer needs to raise a separate return/exchange request. "
Can I get a replacement instead of a refund in case of wrong/ damaged/ Missing product is found at the time of delivery? ,"The Open Box Delivery feature does not allow replacement or exchange if the customer marks the product as Wrong/Damaged/Missing. Once the customer confirms that they do not want to receive the product owing to the above reasons, only refund can be enabled.However, if the customer is satisfied with the contents of the product and accepts the product, then the customer will have the option to exchange the product for a different size, color and also anyother product on the platform. "
What if I found that my product is wrong/damaged or a component is missing after delivery will I have an option to return the product? ,"A return request for a Missing, Damaged or wrong product will NOT be accepted once Open Box Delivery is successfully completed. The purpose of this feature is to ensure that customers are satisfied with the products that they are receiving, after getting a chance to thoroughly check the product and giving consent. The option to return or exchange under other reasons, apart from the ones mentioned above, will still be available to the customer. "
For Electronics what if the device is not working? ,You can get in touch with us for such issues. 
What is the Referral Program? ,"The Referral Program lets you share a unique referral link with your friends who haven't shopped on Myntra before. If they make a purchase using your link and don't return the items, both of you will earn rewards.
"
How do I join the Referral Program? ,"You can join by sharing your unique referral link with friends who don’t have a Myntra account. When they make their first purchase using your link, you'll both get rewards. "
What rewards can I earn? ,"For each successful referral, you can earn a reward of Rs.250. You can redeem your reward in two ways:
Convert to MynCash: Turn your referrals into MynCash at any time.
Bank Account Redemption: Redeem your rewards directly into your bank account once they reach a total of Rs.10000. You’ll need to provide your bank details and any required documents.
"
Is there a limit to the rewards I can earn? ,"Yes, you can earn up to INR 50,000 in rewards per financial year (April 2024-Mar 2025). Once you reach this limit, you won’t earn more rewards until the next financial year. "
How are my bank details used? ,Your bank details are only used to process your rewards. We handle this information confidentially and don’t share it with anyone outside the program. 
What is the Offer Period? ,The Offer Period starts at midnight on 1st August 2024 and continues until Myntra decides to end it. The termination of this referral program shall be communicated to the users/customers by giving 30 (thirty) days notice by Myntra.MynCash earned during this time can be used for purchases and will expire at the end of the Offer Period if not used. 
What if my Invitee returns their purchase? ,"Rewards are given after the return period for the Invitee’s purchase ends. If they return their purchase, no rewards will be given. "
Can I share my referral link with multiple people? ,"Yes, you can share your unique referral link with as many people as you like and earn rewards for each successful referral.
"
How will I know the value of the rewards I earn? ,"The value of the rewards will be Rs.250 per successful referral.
"
Can I convert my referrals to rewards anytime? ,"Yes, you can convert your successful referrals to MynCash anytime. For direct bank account redemption, you need to reach a specific amount of unredeemed rewards (Rs. 10000) "
What does my friend get? ,"Your friend receives a Rs 250 off coupon, which they can use on any item on Myntra which belongs to the fwd selection. "
I have shared my link with my friend. Why haven’t I received the reward? ,"If you haven't received your reward after sharing your referral link with a friend, here are some possible reasons:
First-Time Sign-up Requirement: Your friend must have a first-time sign-up on the platform. If they have previously made a transaction on Myntra, the referral won't qualify for rewards.
Completion of Transaction: Your friend needs to complete a fwd purchase using your referral link. The reward is only granted after a successful transaction is made. Ask your friend to make a purchase using the coupon they have received.
fwd Transaction: IF your friend has made a purchase on Myntra but it is not from fwd selection. You will not receive a reward.
Return Period:The reward is given only after the return period for your friend's purchase has ended. If the return period hasn't finished yet, you might need to wait a bit longer.
No Returns:If your friend returned the items they purchased, the referral reward will not be granted.
Offer Period: Make sure the referral was made during the Offer Period (1st Aug - 31st Dec 2024) If the offer has ended or hasn't started yet, the referral won't be counted.
"
Is there a way to check if my friend correctly used the referral link? ,"Your friend should either click on the link shared from your referral, or enter your referral code in the sign up page. "
What is the exact return period for the items my friend purchased? ,The return period may depend on the style your friend has purchased - it typically ranges from 14-30 days 
When exactly should I expect the reward to be credited after the return period ends? ,"You will be credited the reward 1 day after the return period ends for your friend’s fwd purchase.
"
Will I receive a notification or email once my reward is credited? ,"Yes, you will receive a notification in your app when a reward is credited for a friend’s successful transaction. "
Is there a way to track the status of my referral rewards on the app or website? ,"Yes, you can go the the referral page link to check your rewards
"
"Is there a limit to the number of referrals I can make, and if so, have I reached it? ",No - there is no limit to the referrals you can make - but you can only earn a maximum of Rs 50000 through all your referrals. 
"My friend entered my referral code, but did not get any coupon. Why? ","This could happen if you are no more eligible to refer any friends because of multiple possible reasons.
Myntra decided to revoke your referral access for not following referral guidelines ethically.
You have reached a limit of 50000 referrals for the financial year
Your friend did not enter the correct referral code while signing up
Your friend is not a new Myntra customer.
"
